,energy,initial_rho_pos,initial_zpos,initial_pitch_angle,initial_phi_dir,center_theta,initial_field,initial_radius,center_x,center_y,rho_center,trapped_initial_pitch_angle,max_radius,avg_cycl_freq,zmax,axial_freq,mod_index,segment_power,slope,segment_length,band_power,band_num,segment_num,event_num
22,17800.0,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18588453039.305573,0.013796659466928398,18939393.939393993,3.113463063263194,1.4351149188135207e-16,63140188.22315102,0.0006416744226384943,6.974799881840306e-17,0.0,0.0,1.0
23,17800.0,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18607392433.24497,0.013796659466928398,18939393.939393993,3.113463063263194,1.4351149188135207e-16,63140188.22315102,0.0006416744226384943,4.243193565698369e-17,1.0,0.0,1.0
24,17800.0,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18626331827.18436,0.013796659466928398,18939393.939393993,3.113463063263194,1.4351149188135207e-16,63140188.22315102,0.0006416744226384943,4.249093181950238e-17,2.0,0.0,1.0
25,17784.850468647,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18645802808.47272,0.013796659466928398,18939393.939393993,3.1137289594617417,1.4351149188135207e-16,63143806.17802276,0.0038964166100374084,4.241701299657799e-17,-2.0,1.0,1.0
26,17784.850468647,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18664742202.412117,0.013796659466928398,18939393.939393993,3.1137289594617417,1.4351149188135207e-16,63143806.17802276,0.0038964166100374084,6.97473666401914e-17,-1.0,1.0,1.0
27,17784.850468647,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18588984626.65454,0.013796659466928398,18939393.939393993,3.1137289594617417,1.4351149188135207e-16,63143806.17802276,0.0038964166100374084,6.97473666401914e-17,0.0,1.0,1.0
28,17784.850468647,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18607924020.593937,0.013796659466928398,18939393.939393993,3.1137289594617417,1.4351149188135207e-16,63143806.17802276,0.0038964166100374084,4.241701299657799e-17,1.0,1.0,1.0
29,17784.850468647,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18626863414.53333,0.013796659466928398,18939393.939393993,3.1137289594617417,1.4351149188135207e-16,63143806.17802276,0.0038964166100374084,4.25022123259826e-17,2.0,1.0,1.0
30,17763.870210591573,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18646539038.74256,0.013796659466928398,18939393.939393993,3.114097191623796,1.4351149188135207e-16,63148817.118957974,0.0003693262604221169,4.2396344687296346e-17,-2.0,2.0,1.0
31,17763.870210591573,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18665478432.681957,0.013796659466928398,18939393.939393993,3.114097191623796,1.4351149188135207e-16,63148817.118957974,0.0003693262604221169,6.974648646013755e-17,-1.0,2.0,1.0
32,17763.870210591573,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18589720856.92438,0.013796659466928398,18939393.939393993,3.114097191623796,1.4351149188135207e-16,63148817.118957974,0.0003693262604221169,6.974648646013755e-17,0.0,2.0,1.0
33,17763.870210591573,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18608660250.863777,0.013796659466928398,18939393.939393993,3.114097191623796,1.4351149188135207e-16,63148817.118957974,0.0003693262604221169,4.2396344687296346e-17,1.0,2.0,1.0
34,17763.870210591573,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18627599644.80317,0.013796659466928398,18939393.939393993,3.114097191623796,1.4351149188135207e-16,63148817.118957974,0.0003693262604221169,4.2517827829101376e-17,2.0,2.0,1.0
35,17749.208578927817,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18647053570.494976,0.013796659466928398,18939393.939393993,3.1143545220793003,1.4351149188135207e-16,63152319.26839604,0.0013035052052895468,4.2381899511699304e-17,-2.0,3.0,1.0
36,17749.208578927817,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18665992964.434372,0.013796659466928398,18939393.939393993,3.1143545220793003,1.4351149188135207e-16,63152319.26839604,0.0013035052052895468,6.974586813058799e-17,-1.0,3.0,1.0
37,17749.208578927817,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18590235388.676796,0.013796659466928398,18939393.939393993,3.1143545220793003,1.4351149188135207e-16,63152319.26839604,0.0013035052052895468,6.974586813058799e-17,0.0,3.0,1.0
38,17749.208578927817,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18609174782.61619,0.013796659466928398,18939393.939393993,3.1143545220793003,1.4351149188135207e-16,63152319.26839604,0.0013035052052895468,4.2381899511699304e-17,1.0,3.0,1.0
39,17749.208578927817,0.004794691312844391,0.0035615895701514863,88.60420963051392,357.77645208168434,88.50256385699997,0.6883305630131158,0.0006590795413944429,0.004820262604899826,0.0006585832907896501,0.004865045069791541,87.84233254108928,0.0006590687459016633,18628114176.555584,0.013796659466928398,18939393.939393993,3.1143545220793003,1.4351149188135207e-16,63152319.26839604,0.0013035052052895468,4.252873584122806e-17,2.0,3.0,1.0
40,17800.0,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18650629032.408535,0.007128732208777463,29069767.44186048,1.6074921556981714,3.614455614799666e-16,159023786.07516283,0.0006705085928337583,2.0625088402580736e-16,-2.0,0.0,2.0
41,17800.0,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18679698799.850395,0.007128732208777463,29069767.44186048,1.6074921556981714,3.614455614799666e-16,159023786.07516283,0.0006705085928337583,9.355318019684648e-17,-1.0,0.0,2.0
42,17800.0,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18563419730.082954,0.007128732208777463,29069767.44186048,1.6074921556981714,3.614455614799666e-16,159023786.07516283,0.0006705085928337583,9.355318019684648e-17,0.0,0.0,2.0
43,17800.0,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18592489497.524815,0.007128732208777463,29069767.44186048,1.6074921556981714,3.614455614799666e-16,159023786.07516283,0.0006705085928337583,2.0625088402580736e-16,1.0,0.0,2.0
44,17800.0,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18621559264.966675,0.007128732208777463,29069767.44186048,1.6074921556981714,3.614455614799666e-16,159023786.07516283,0.0006705085928337583,1.6305881420038625e-16,2.0,0.0,2.0
45,17782.974712470637,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18651227276.2959,0.007128732208777463,29069767.44186048,1.6076468500521668,3.614455614799666e-16,159034026.47537747,0.0037329906881486785,2.0625625831889815e-16,-2.0,1.0,2.0
46,17782.974712470637,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18680297043.73776,0.007128732208777463,29069767.44186048,1.6076468500521668,3.614455614799666e-16,159034026.47537747,0.0037329906881486785,9.35670801168972e-17,-1.0,1.0,2.0
47,17782.974712470637,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18564017973.970318,0.007128732208777463,29069767.44186048,1.6076468500521668,3.614455614799666e-16,159034026.47537747,0.0037329906881486785,9.35670801168972e-17,0.0,1.0,2.0
48,17782.974712470637,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18593087741.412178,0.007128732208777463,29069767.44186048,1.6076468500521668,3.614455614799666e-16,159034026.47537747,0.0037329906881486785,2.0625625831889815e-16,1.0,1.0,2.0
49,17782.974712470637,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18622157508.85404,0.007128732208777463,29069767.44186048,1.6076468500521668,3.614455614799666e-16,159034026.47537747,0.0037329906881486785,1.6302690793738886e-16,2.0,1.0,2.0
50,17752.131721498128,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18652311148.7644,0.007128732208777463,29069767.44186048,1.6079270933572376,3.614455614799666e-16,159052580.49171382,0.0007802568016167391,2.0626598533085557e-16,-2.0,2.0,2.0
51,17752.131721498128,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18681380916.20626,0.007128732208777463,29069767.44186048,1.6079270933572376,3.614455614799666e-16,159052580.49171382,0.0007802568016167391,9.359226083993442e-17,-1.0,2.0,2.0
52,17752.131721498128,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18565101846.43882,0.007128732208777463,29069767.44186048,1.6079270933572376,3.614455614799666e-16,159052580.49171382,0.0007802568016167391,9.359226083993442e-17,0.0,2.0,2.0
53,17752.131721498128,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18594171613.88068,0.007128732208777463,29069767.44186048,1.6079270933572376,3.614455614799666e-16,159052580.49171382,0.0007802568016167391,2.0626598533085557e-16,1.0,2.0,2.0
54,17752.131721498128,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18623241381.32254,0.007128732208777463,29069767.44186048,1.6079270933572376,3.614455614799666e-16,159052580.49171382,0.0007802568016167391,1.6296910463862945e-16,2.0,2.0,2.0
55,17734.611257783177,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18652926900.393982,0.007128732208777463,29069767.44186048,1.6080862860404628,3.614455614799666e-16,159063121.6086015,0.00771163109785469,2.0627150559772336e-16,-2.0,3.0,2.0
56,17734.611257783177,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18681996667.835842,0.007128732208777463,29069767.44186048,1.6080862860404628,3.614455614799666e-16,159063121.6086015,0.00771163109785469,9.360656462888666e-17,-1.0,3.0,2.0
57,17734.611257783177,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18565717598.0684,0.007128732208777463,29069767.44186048,1.6080862860404628,3.614455614799666e-16,159063121.6086015,0.00771163109785469,9.360656462888666e-17,0.0,3.0,2.0
58,17734.611257783177,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18594787365.51026,0.007128732208777463,29069767.44186048,1.6080862860404628,3.614455614799666e-16,159063121.6086015,0.00771163109785469,2.0627150559772336e-16,1.0,3.0,2.0
59,17734.611257783177,0.0031004423797711123,0.0032211943750904753,89.13542094538039,86.32037872732538,89.00464438777409,0.6883434825789218,0.0006591877302758855,0.0024426135599010623,4.2304934637119625e-05,0.0024429798833611365,87.83057745419397,0.0006591944147204688,18623857132.95212,0.007128732208777463,29069767.44186048,1.6080862860404628,3.614455614799666e-16,159063121.6086015,0.00771163109785469,1.6293626816352377e-16,2.0,3.0,2.0
60,17800.0,0.0046918898018427435,-0.0007624324434804611,89.25965812040597,66.74579852826255,89.25007478104536,0.6882532694200589,0.0006592941567462095,0.0040861552115267295,0.0002602967368492854,0.004094437544266787,87.77845619721225,0.0006592374257992267,18652316323.08341,0.0050778940938698,32051282.051282045,1.144800384819343,2.048234233997794e-16,90115358.26457876,0.007311188675893568,9.905507449102012e-17,-2.0,0.0,3.0
61,17800.0,0.0046918898018427435,-0.0007624324434804611,89.25965812040597,66.74579852826255,89.25007478104536,0.6882532694200589,0.0006592941567462095,0.0040861552115267295,0.0002602967368492854,0.004094437544266787,87.77845619721225,0.0006592374257992267,18684367605.134693,0.0050778940938698,32051282.051282045,1.144800384819343,2.048234233997794e-16,90115358.26457876,0.007311188675893568,3.003661958883675e-17,-1.0,0.0,3.0
62,17800.0,0.0046918898018427435,-0.0007624324434804611,89.25965812040597,66.74579852826255,89.25007478104536,0.6882532694200589,0.0006592941567462095,0.0040861552115267295,0.0002602967368492854,0.004094437544266787,87.77845619721225,0.0006592374257992267,18556162476.92956,0.0050778940938698,32051282.051282045,1.144800384819343,2.048234233997794e-16,90115358.26457876,0.007311188675893568,3.003661958883675e-17,0.0,0.0,3.0
63,17800.0,0.0046918898018427435,-0.0007624324434804611,89.25965812040597,66.74579852826255,89.25007478104536,0.6882532694200589,0.0006592941567462095,0.0040861552115267295,0.0002602967368492854,0.004094437544266787,87.77845619721225,0.0006592374257992267,18588213758.980846,0.0050778940938698,32051282.051282045,1.144800384819343,2.048234233997794e-16,90115358.26457876,0.007311188675893568,9.905507449102012e-17,1.0,0.0,3.0
64,17800.0,0.0046918898018427435,-0.0007624324434804611,89.25965812040597,66.74579852826255,89.25007478104536,0.6882532694200589,0.0006592941567462095,0.0040861552115267295,0.0002602967368492854,0.004094437544266787,87.77845619721225,0.0006592374257992267,18620265041.032127,0.0050778940938698,32051282.051282045,1.144800384819343,2.048234233997794e-16,90115358.26457876,0.007311188675893568,1.4301551387397938e-16,2.0,0.0,3.0
65,17767.306654816814,0.0046918898018427435,-0.0007624324434804611,89.25965812040597,66.74579852826255,89.25007478104536,0.6882532694200589,0.0006592941567462095,0.0040861552115267295,0.0002602967368492854,0.004094437544266787,87.77845619721225,0.0006592374257992267,18653466101.782013,0.0050778940938698,32051282.051282045,1.1450121863986489,2.048234233997794e-16,90126502.18141207,0.0035993788800293774,9.906703741178125e-17,-2.0,1.0,3.0
